,Negative,Neutral,Positive,Open,High,Low,Close,Volume,next_close
2023-01-20,0.1248938806027581,0.6394622425315901,0.2356438787450315,1644.0999755859375,1669.0,1643.4000244140625,1660.949951171875,9421702.0,1660.949951171875
2023-01-21,0.251765774992796,0.4878112483196534,0.2604229944274545,1644.0999755859375,1669.0,1643.4000244140625,1660.949951171875,9421702.0,1660.949951171875
2023-01-22,0.1354883935207246,0.5494345677452106,0.3150770303186481,1644.0999755859375,1669.0,1643.4000244140625,1660.949951171875,9421702.0,1673.0999755859375
2023-01-23,0.1367835642881764,0.6338131471177725,0.2294032901129502,1666.25,1682.5999755859375,1661.4000244140625,1673.0999755859375,7722200.0,1695.5
2023-01-24,0.1174472886243764,0.6622790796800128,0.2202736224899587,1675.050048828125,1702.4000244140625,1675.0,1695.5,12491970.0,1648.6500244140625
2023-01-25,0.2131063487297718,0.6339824119972628,0.152911222054327,1691.4000244140625,1692.949951171875,1645.300048828125,1648.6500244140625,7352071.0,1648.6500244140625
2023-01-26,0.2639781975417352,0.5217599801764619,0.2142618333284811,1691.4000244140625,1692.949951171875,1645.300048828125,1648.6500244140625,7352071.0,1615.800048828125
2023-01-27,0.2639781975417352,0.5217599801764619,0.2142618333284811,1632.0,1637.0,1589.949951171875,1615.800048828125,17589974.0,1615.800048828125
2023-01-28,0.2598785877853515,0.6023288981523365,0.1377925190754467,1632.0,1637.0,1589.949951171875,1615.800048828125,17589974.0,1615.800048828125
2023-01-29,0.18199008256488,0.6520905653014779,0.1659193408195278,1632.0,1637.0,1589.949951171875,1615.800048828125,17589974.0,1614.1500244140625
2023-01-30,0.1904091146833466,0.6279676038472132,0.1816232722980537,1595.0,1625.300048828125,1582.0,1614.1500244140625,9256411.0,1603.5
2023-01-31,0.1904091146833466,0.6279676038472132,0.1816232722980537,1619.699951171875,1622.699951171875,1595.0,1603.5,9298122.0,1627.550048828125
2023-02-01,0.1904091146833466,0.6279676038472132,0.1816232722980537,1624.0,1665.0,1606.0,1627.550048828125,8651395.0,1603.3499755859375
2023-02-02,0.1904091146833466,0.6279676038472132,0.1816232722980537,1608.0999755859375,1624.5,1588.75,1603.3499755859375,8748553.0,1658.800048828125
2023-02-03,0.1926444729338626,0.6197044396454968,0.1876510723051046,1611.0,1660.5,1607.0,1658.800048828125,7205550.0,1658.800048828125
2023-02-04,0.1926444729338626,0.6197044396454968,0.1876510723051046,1611.0,1660.5,1607.0,1658.800048828125,7205550.0,1658.800048828125
2023-02-05,0.1894965357173027,0.6726754604735308,0.1378280136268585,1611.0,1660.5,1607.0,1658.800048828125,7205550.0,1651.75
2023-02-06,0.2214516707711542,0.6049775654574235,0.1735707764762142,1660.0,1669.4000244140625,1646.199951171875,1651.75,5583836.0,1654.199951171875
2023-02-07,0.2214516707711542,0.6049775654574235,0.1735707764762142,1659.4000244140625,1664.9000244140625,1632.5999755859375,1654.199951171875,5132294.0,1654.0
2023-02-08,0.2067938128581651,0.6391340223062469,0.1540721640529402,1654.25,1668.199951171875,1650.0,1654.0,4222413.0,1650.550048828125
2023-02-09,0.2687683414741094,0.5805010032118036,0.1507306301709934,1660.0,1661.6500244140625,1635.550048828125,1650.550048828125,5888668.0,1657.0999755859375
2023-02-10,0.2817355631660851,0.5611847125236755,0.1570797204849836,1648.800048828125,1658.5,1642.199951171875,1657.0999755859375,4086058.0,1657.0999755859375
2023-02-11,0.3792328466360847,0.4403090499221317,0.1804581132356918,1648.800048828125,1658.5,1642.199951171875,1657.0999755859375,4086058.0,1657.0999755859375
2023-02-12,0.3278014593210221,0.5540035291499382,0.1181949910179182,1648.800048828125,1658.5,1642.199951171875,1657.0999755859375,4086058.0,1658.3499755859375
2023-02-13,0.1976877900873092,0.6481462479266641,0.1541659565908567,1655.0,1661.75,1644.550048828125,1658.3499755859375,2868472.0,1673.699951171875
2023-02-14,0.2362437575707532,0.5767848797102448,0.1869713560082218,1665.0,1677.5,1657.949951171875,1673.699951171875,5454296.0,1670.300048828125
2023-02-15,0.1742168905296628,0.6341790950724057,0.1916040079934255,1678.0,1678.0,1656.75,1670.300048828125,5719356.0,1664.25
2023-02-16,0.1824321542866527,0.672346169874072,0.1452216666005551,1673.199951171875,1681.9000244140625,1661.0,1664.25,4031250.0,1655.9000244140625
2023-02-17,0.2343570926685869,0.6177985000389593,0.1478444071900513,1661.0,1668.1500244140625,1642.949951171875,1655.9000244140625,4478135.0,1655.9000244140625
2023-02-18,0.2706203989285443,0.6213426815611975,0.1080369137759719,1661.0,1668.1500244140625,1642.949951171875,1655.9000244140625,4478135.0,1655.9000244140625
2023-02-19,0.2026813162067953,0.600382795165244,0.1969358680377665,1661.0,1668.1500244140625,1642.949951171875,1655.9000244140625,4478135.0,1640.3499755859375
2023-02-20,0.2026813162067953,0.600382795165244,0.1969358680377665,1660.0,1669.449951171875,1634.800048828125,1640.3499755859375,4043353.0,1646.5
2023-02-21,0.1911567572186156,0.6577955531233018,0.1510476934871092,1640.0,1662.3499755859375,1634.0,1646.5,6194648.0,1614.199951171875
2023-02-22,0.2021083924987181,0.6337981121976254,0.1640934822244515,1639.0,1641.949951171875,1609.050048828125,1614.199951171875,5179551.0,1603.25
2023-02-23,0.305202903166237,0.5376677979538972,0.1571292935467853,1613.0,1618.8499755859375,1592.0999755859375,1603.25,13941005.0,1588.949951171875
2023-02-24,0.2530247801035081,0.6076112593502991,0.1393639479435726,1617.9000244140625,1617.9000244140625,1585.199951171875,1588.949951171875,8530870.0,1588.949951171875
2023-02-25,0.2530247801035081,0.6076112593502991,0.1393639479435726,1617.9000244140625,1617.9000244140625,1585.199951171875,1588.949951171875,8530870.0,1588.949951171875
2023-02-26,0.4105172929664453,0.5177445919977294,0.0717381192578209,1617.9000244140625,1617.9000244140625,1585.199951171875,1588.949951171875,8530870.0,1592.9000244140625
2023-02-27,0.2132017721902602,0.6113780160936025,0.1754202101773653,1585.9000244140625,1599.0,1577.300048828125,1592.9000244140625,7156486.0,1599.5999755859375
2023-02-28,0.3460983024150461,0.5282564278517803,0.1256452665845159,1592.0,1605.300048828125,1588.699951171875,1599.5999755859375,9496996.0,1598.050048828125
2023-03-01,0.2052141882954259,0.6237375015261197,0.1710483047998312,1612.0,1613.0,1595.75,1598.050048828125,7068628.0,1584.449951171875
2023-03-02,0.3066448240548555,0.6012818650571538,0.0920732984372765,1594.0,1605.949951171875,1582.0,1584.449951171875,8695907.0,1615.9000244140625
2023-03-03,0.3066448240548555,0.6012818650571538,0.0920732984372765,1596.0,1620.0,1588.0,1615.9000244140625,7493117.0,1615.9000244140625
2023-03-04,0.3066448240548555,0.6012818650571538,0.0920732984372765,1596.0,1620.0,1588.0,1615.9000244140625,7493117.0,1615.9000244140625
2023-03-05,0.3066448240548555,0.6012818650571538,0.0920732984372765,1596.0,1620.0,1588.0,1615.9000244140625,7493117.0,1627.300048828125
2023-03-06,0.3924695231790582,0.5485154579823407,0.0590150349710781,1620.0,1639.449951171875,1618.050048828125,1627.300048828125,13502355.0,1627.300048828125
2023-03-07,0.3484912799999545,0.5308569412312059,0.1206517816124269,1620.0,1639.449951171875,1618.050048828125,1627.300048828125,13502355.0,1630.550048828125
2023-03-08,0.2758711031874862,0.5665416414770534,0.1575872473718629,1620.0,1639.5,1620.0,1630.550048828125,10049887.0,1630.699951171875
2023-03-09,0.2824775279779937,0.602744917936471,0.114777555375607,1629.949951171875,1645.949951171875,1627.0,1630.699951171875,10350083.0,1588.6500244140625
2023-03-10,0.2533833884990354,0.6078108855016879,0.1388057265868222,1610.449951171875,1613.75,1585.0,1588.6500244140625,13693500.0,1588.6500244140625
2023-03-11,0.2533833884990354,0.6078108855016879,0.1388057265868222,1610.449951171875,1613.75,1585.0,1588.6500244140625,13693500.0,1588.6500244140625
2023-03-12,0.2533833884990354,0.6078108855016879,0.1388057265868222,1610.449951171875,1613.75,1585.0,1588.6500244140625,13693500.0,1568.550048828125
2023-03-13,0.2216154850477057,0.5828023765281569,0.1955821373011553,1587.9000244140625,1603.800048828125,1564.949951171875,1568.550048828125,13221775.0,1564.3499755859375
2023-03-14,0.2216154850477057,0.5828023765281569,0.1955821373011553,1570.25,1583.5999755859375,1559.300048828125,1564.3499755859375,16592806.0,1541.9000244140625
2023-03-15,0.2216154850477057,0.5828023765281569,0.1955821373011553,1578.0,1582.9000244140625,1536.5999755859375,1541.9000244140625,18632377.0,1551.9000244140625
2023-03-16,0.21631608993568,0.6468378429281267,0.136846056663768,1539.0,1559.0999755859375,1532.050048828125,1551.9000244140625,10876671.0,1572.6500244140625
2023-03-17,0.21631608993568,0.6468378429281267,0.136846056663768,1557.5,1579.199951171875,1540.0,1572.6500244140625,11475438.0,1572.6500244140625
2023-03-18,0.2370424581207083,0.5824103795394704,0.1805471745445518,1557.5,1579.199951171875,1540.0,1572.6500244140625,11475438.0,1572.6500244140625
2023-03-19,0.226960285648669,0.6727060132004596,0.1003336992192392,1557.5,1579.199951171875,1540.0,1572.6500244140625,11475438.0,1561.75
2023-03-20,0.226960285648669,0.6727060132004596,0.1003336992192392,1567.949951171875,1568.0999755859375,1545.4000244140625,1561.75,13251557.0,1579.449951171875
2023-03-21,0.2229260597801857,0.546221021192094,0.2308529120716221,1571.949951171875,1582.5,1556.199951171875,1579.449951171875,16525247.0,1575.800048828125
2023-03-22,0.1850953648058098,0.6094390756361896,0.2054655460164039,1584.0,1586.050048828125,1565.300048828125,1575.800048828125,7088662.0,1563.1500244140625
2023-03-23,0.2552505706031746,0.6192404027641206,0.1255090133795006,1567.75,1590.3499755859375,1558.550048828125,1563.1500244140625,14182089.0,1560.6500244140625
2023-03-24,0.2552505706031746,0.6192404027641206,0.1255090133795006,1560.0,1573.9000244140625,1554.949951171875,1560.6500244140625,15738874.0,1560.6500244140625
2023-03-25,0.2136245414149016,0.6249419590863197,0.1614334862274319,1560.0,1573.9000244140625,1554.949951171875,1560.6500244140625,15738874.0,1560.6500244140625
2023-03-26,0.2136245414149016,0.6249419590863197,0.1614334862274319,1560.0,1573.9000244140625,1554.949951171875,1560.6500244140625,15738874.0,1567.449951171875
2023-03-27,0.2136245414149016,0.6249419590863197,0.1614334862274319,1562.199951171875,1579.449951171875,1558.9000244140625,1567.449951171875,15936003.0,1580.199951171875
2023-03-28,0.1221530148978483,0.7034447383559724,0.1744022377222628,1565.699951171875,1582.9000244140625,1564.0999755859375,1580.199951171875,19638151.0,1587.800048828125
2023-03-29,0.1221530148978483,0.7034447383559724,0.1744022377222628,1584.0,1602.0,1581.9000244140625,1587.800048828125,19881806.0,1587.800048828125
2023-03-30,0.2336406771429917,0.6019491165876388,0.1644101827353652,1584.0,1602.0,1581.9000244140625,1587.800048828125,19881806.0,1609.550048828125
2023-03-31,0.1932301552505294,0.6465651055646909,0.1602047135065485,1595.5999755859375,1612.949951171875,1592.4000244140625,1609.550048828125,17355614.0,1609.550048828125
2023-04-01,0.1932301552505294,0.6465651055646909,0.1602047135065485,1595.5999755859375,1612.949951171875,1592.4000244140625,1609.550048828125,17355614.0,1609.550048828125
2023-04-02,0.2518436655495315,0.6185750994086265,0.1295812067203223,1595.5999755859375,1612.949951171875,1592.4000244140625,1609.550048828125,17355614.0,1610.550048828125
2023-04-03,0.1518224722454569,0.652336833933205,0.1958406958320553,1607.550048828125,1615.699951171875,1602.75,1610.550048828125,20012699.0,1610.550048828125
2023-04-04,0.1518224722454569,0.652336833933205,0.1958406958320553,1607.550048828125,1615.699951171875,1602.75,1610.550048828125,20012699.0,1653.75
2023-04-05,0.1086894844963569,0.6766210971311444,0.2146894223810661,1618.5999755859375,1656.0,1616.0,1653.75,21682696.0,1666.3499755859375
2023-04-06,0.1714212559676224,0.6588842781653644,0.1696944537576834,1648.550048828125,1669.199951171875,1647.0999755859375,1666.3499755859375,22318672.0,1666.3499755859375
2023-04-07,0.3257742674276233,0.5687421503663063,0.105483576292172,1648.550048828125,1669.199951171875,1647.0999755859375,1666.3499755859375,22318672.0,1666.3499755859375
2023-04-08,0.1863001356074629,0.4796996052528536,0.3340002484511324,1648.550048828125,1669.199951171875,1647.0999755859375,1666.3499755859375,22318672.0,1666.3499755859375
2023-04-09,0.220559702912421,0.4993200269401879,0.2801202761412069,1648.550048828125,1669.199951171875,1647.0999755859375,1666.3499755859375,22318672.0,1658.449951171875
2023-04-10,0.220559702912421,0.4993200269401879,0.2801202761412069,1663.25,1671.0,1654.0,1658.449951171875,15906643.0,1663.300048828125
2023-04-11,0.220559702912421,0.4993200269401879,0.2801202761412069,1659.0,1669.4000244140625,1651.0999755859375,1663.300048828125,21180771.0,1684.9000244140625
2023-04-12,0.220559702912421,0.4993200269401879,0.2801202761412069,1668.0,1688.199951171875,1667.800048828125,1684.9000244140625,13477752.0,1692.449951171875
2023-04-13,0.1503511842430187,0.6600056242125182,0.1896431924784314,1688.300048828125,1697.050048828125,1678.1500244140625,1692.449951171875,17665043.0,1692.449951171875
2023-04-14,0.136554418058141,0.5448575311650833,0.3185880390519741,1688.300048828125,1697.050048828125,1678.1500244140625,1692.449951171875,17665043.0,1692.449951171875
2023-04-15,0.136554418058141,0.5448575311650833,0.3185880390519741,1688.300048828125,1697.050048828125,1678.1500244140625,1692.449951171875,17665043.0,1692.449951171875
2023-04-16,0.136554418058141,0.5448575311650833,0.3185880390519741,1688.300048828125,1697.050048828125,1678.1500244140625,1692.449951171875,17665043.0,1666.6500244140625
2023-04-17,0.2203221193776698,0.552623157389462,0.2270547136868117,1720.0,1720.0,1653.300048828125,1666.6500244140625,16202574.0,1659.5999755859375
2023-04-18,0.1773769989591336,0.6757955162722925,0.1468274808380248,1670.0,1677.25,1656.4000244140625,1659.5999755859375,14818613.0,1665.699951171875
2023-04-19,0.1570733330766892,0.6719209108146883,0.1710057480282903,1665.0,1670.300048828125,1657.1500244140625,1665.699951171875,12370584.0,1671.9000244140625
2023-04-20,0.174588092202744,0.646245021914894,0.1791668793948536,1671.699951171875,1677.449951171875,1666.4000244140625,1671.9000244140625,16461358.0,1674.5999755859375
2023-04-21,0.1389175378608031,0.6681127909523172,0.1929696599682235,1669.0,1676.949951171875,1663.25,1674.5999755859375,10064309.0,1674.5999755859375
2023-04-22,0.1395652914972332,0.5510208177524554,0.3094138903248215,1669.0,1676.949951171875,1663.25,1674.5999755859375,10064309.0,1674.5999755859375
2023-04-23,0.1472296828859146,0.5435516786846247,0.3092186385427008,1669.0,1676.949951171875,1663.25,1674.5999755859375,10064309.0,1688.1500244140625
2023-04-24,0.0736782601856042,0.714869847538758,0.2114518835859478,1687.0,1691.449951171875,1674.0999755859375,1688.1500244140625,17837926.0,1664.1500244140625
2023-04-25,0.1279892926512688,0.7062918959991701,0.1657187905294626,1687.699951171875,1687.699951171875,1661.9000244140625,1664.1500244140625,25176534.0,1671.800048828125
2023-04-26,0.1501273924589221,0.644034186699267,0.2058384161356879,1660.0,1675.0,1655.0,1671.800048828125,13696375.0,1681.0
2023-04-27,0.1375148715084571,0.6900456588498431,0.1724394684695727,1670.5,1685.25,1665.8499755859375,1681.0,23895196.0,1687.5999755859375
2023-04-28,0.1402409089750084,0.7011048059719496,0.1586542850634894,1684.699951171875,1691.0,1670.0,1687.5999755859375,13958136.0,1687.5999755859375
2023-04-29,0.1402409089750084,0.7011048059719496,0.1586542850634894,1684.699951171875,1691.0,1670.0,1687.5999755859375,13958136.0,1687.5999755859375
2023-04-30,0.1402409089750084,0.7011048059719496,0.1586542850634894,1684.699951171875,1691.0,1670.0,1687.5999755859375,13958136.0,1687.5999755859375
2023-05-01,0.2237522860474806,0.5043268185626302,0.2719208989033682,1684.699951171875,1691.0,1670.0,1687.5999755859375,13958136.0,1687.25
2023-05-02,0.1244840207805667,0.7365701509702761,0.1389458224066864,1688.699951171875,1699.0,1682.0,1687.25,16110592.0,1693.1500244140625
2023-05-03,0.1337010677346623,0.679170187348958,0.1871287339962408,1684.949951171875,1696.0,1679.6500244140625,1693.1500244140625,14703635.0,1727.800048828125
2023-05-04,0.091348898901459,0.6133716396117186,0.2952794616242306,1687.0999755859375,1734.449951171875,1687.0999755859375,1727.800048828125,28427319.0,1625.6500244140625
2023-05-05,0.2391830385938562,0.5576027061928202,0.2032142517122405,1639.0,1660.949951171875,1622.0999755859375,1625.6500244140625,31385208.0,1625.6500244140625
2023-05-06,0.2391830385938562,0.5576027061928202,0.2032142517122405,1639.0,1660.949951171875,1622.0999755859375,1625.6500244140625,31385208.0,1625.6500244140625
2023-05-07,0.2391830385938562,0.5576027061928202,0.2032142517122405,1639.0,1660.949951171875,1622.0999755859375,1625.6500244140625,31385208.0,1644.449951171875
2023-05-08,0.2391830385938562,0.5576027061928202,0.2032142517122405,1635.0,1650.3499755859375,1630.0,1644.449951171875,18622262.0,1644.5
2023-05-09,0.0926887514914007,0.764838022190136,0.1424732238750208,1649.9000244140625,1656.0,1639.949951171875,1644.5,21844469.0,1652.0999755859375
2023-05-10,0.1292956837499233,0.7273872156279633,0.1433171087354196,1644.5,1654.6500244140625,1633.0999755859375,1652.0999755859375,23170275.0,1653.199951171875
2023-05-11,0.1659352847116628,0.6998865046882874,0.1341782097181636,1665.1500244140625,1688.0,1649.25,1653.199951171875,17867309.0,1667.800048828125
2023-05-12,0.1890999315073713,0.6195260747025411,0.1913739853499767,1647.0,1672.800048828125,1644.25,1667.800048828125,11239380.0,1667.800048828125
2023-05-13,0.1672610747960528,0.6643282056320459,0.1684107058847855,1647.0,1672.800048828125,1644.25,1667.800048828125,11239380.0,1667.800048828125
2023-05-14,0.0576503624016528,0.6894422208561617,0.2529074245077721,1647.0,1672.800048828125,1644.25,1667.800048828125,11239380.0,1675.800048828125
2023-05-15,0.0576503624016528,0.6894422208561617,0.2529074245077721,1672.0,1680.75,1665.0999755859375,1675.800048828125,9256130.0,1647.300048828125
2023-05-16,0.0576503624016528,0.6894422208561617,0.2529074245077721,1671.800048828125,1671.800048828125,1644.0,1647.300048828125,16361043.0,1638.449951171875
2023-05-17,0.0946102396192911,0.7099300331583148,0.19545973159961,1650.0,1650.0,1625.3499755859375,1638.449951171875,15233434.0,1645.0
2023-05-18,0.1154661313865862,0.732647397466106,0.1518864717257961,1648.0,1653.949951171875,1640.0,1645.0,24823471.0,1646.9000244140625
2023-05-19,0.1946301134155643,0.5885394111695424,0.2168304629322193,1648.0,1650.0,1631.550048828125,1646.9000244140625,15230166.0,1646.9000244140625
2023-05-20,0.4746740030149292,0.3703162546612714,0.1550097070683381,1648.0,1650.0,1631.550048828125,1646.9000244140625,15230166.0,1646.9000244140625
2023-05-21,0.1936228562146425,0.710469960172971,0.0959071725606917,1648.0,1650.0,1631.550048828125,1646.9000244140625,15230166.0,1641.050048828125
2023-05-22,0.1530211842546122,0.6889127530157566,0.1580660478405964,1645.0,1652.9000244140625,1632.699951171875,1641.050048828125,14167016.0,1637.199951171875
2023-05-23,0.1406538547000049,0.7032976434433035,0.1560484992140637,1649.0,1649.5999755859375,1633.449951171875,1637.199951171875,11235037.0,1615.800048828125
2023-05-24,0.1406538547000049,0.7032976434433035,0.1560484992140637,1627.550048828125,1634.75,1613.5999755859375,1615.800048828125,16794056.0,1609.5999755859375
2023-05-25,0.14321414813448,0.6293719671666622,0.2274138733145043,1615.699951171875,1620.050048828125,1597.3499755859375,1609.5999755859375,14888465.0,1615.800048828125
2023-05-26,0.14321414813448,0.6293719671666622,0.2274138733145043,1619.0,1619.0,1602.25,1615.800048828125,13317533.0,1615.800048828125
2023-05-27,0.1616984564186024,0.5602966176443979,0.2780049171078165,1619.0,1619.0,1602.25,1615.800048828125,13317533.0,1615.800048828125
2023-05-28,0.1408333638508338,0.6225771486759186,0.2365894948132335,1619.0,1619.0,1602.25,1615.800048828125,13317533.0,1635.5
2023-05-29,0.1099192065030752,0.7215997702739341,0.1684810300209024,1628.5,1641.0,1624.8499755859375,1635.5,10908146.0,1636.75
2023-05-30,0.1099192065030752,0.7215997702739341,0.1684810300209024,1633.5999755859375,1642.6500244140625,1628.550048828125,1636.75,18562964.0,1610.8499755859375
2023-05-31,0.1558936047290484,0.7158616407634278,0.1282447411027629,1629.9000244140625,1634.949951171875,1604.6500244140625,1610.8499755859375,21667135.0,1604.0
2023-06-01,0.1114312154901338,0.777939273796689,0.1106295080859966,1619.9000244140625,1619.9000244140625,1600.0,1604.0,25183469.0,1606.5
2023-06-02,0.2720851423262776,0.6280087924931409,0.0999060506352557,1612.449951171875,1614.800048828125,1601.0,1606.5,8929855.0,1606.5
2023-06-03,0.3363821492064743,0.6040958423167467,0.0595220082788727,1612.449951171875,1614.800048828125,1601.0,1606.5,8929855.0,1606.5
2023-06-04,0.1202384445769711,0.6577314236760139,0.2220301409065723,1612.449951171875,1614.800048828125,1601.0,1606.5,8929855.0,1604.4000244140625
2023-06-05,0.1202384445769711,0.6577314236760139,0.2220301409065723,1614.5,1616.5,1602.449951171875,1604.4000244140625,9348621.0,1599.4000244140625
2023-06-06,0.3441977019527664,0.5076533574476462,0.1481489320352861,1607.6500244140625,1609.8499755859375,1592.25,1599.4000244140625,16091426.0,1607.699951171875
2023-06-07,0.2846902669067136,0.5413243795625674,0.173985351793444,1603.449951171875,1612.550048828125,1596.0,1607.699951171875,12474513.0,1608.699951171875
2023-06-08,0.1967567215693871,0.6478105581487003,0.1554327035403769,1603.25,1626.0,1603.25,1608.699951171875,18697761.0,1610.5999755859375
2023-06-09,0.2169031374740289,0.6705198358021566,0.1125770509764273,1615.9000244140625,1618.5,1607.0,1610.5999755859375,9106289.0,1610.5999755859375
2023-06-10,0.2169031374740289,0.6705198358021566,0.1125770509764273,1615.9000244140625,1618.5,1607.0,1610.5999755859375,9106289.0,1610.5999755859375
2023-06-11,0.3633205053578738,0.5309908731800058,0.1056886434595545,1615.9000244140625,1618.5,1607.0,1610.5999755859375,9106289.0,1600.800048828125
2023-06-12,0.3238615826103341,0.5595374796539545,0.1166009254338859,1612.550048828125,1615.800048828125,1599.449951171875,1600.800048828125,6704146.0,1603.5
2023-06-13,0.3238615826103341,0.5595374796539545,0.1166009254338859,1590.0999755859375,1609.0,1590.0999755859375,1603.5,13963054.0,1601.75
2023-06-14,0.3238615826103341,0.5595374796539545,0.1166009254338859,1610.449951171875,1612.0,1600.199951171875,1601.75,10056984.0,1582.050048828125
2023-06-15,0.1966740284648646,0.6115441768067993,0.1917817968124937,1604.0,1605.949951171875,1579.0,1582.050048828125,17688738.0,1602.75
2023-06-16,0.280616902355622,0.5354999426752329,0.1838831502400959,1587.1500244140625,1609.199951171875,1584.0,1602.75,7889636.0,1602.75
2023-06-17,0.3466229153114877,0.5010436439821333,0.1523334445807625,1587.1500244140625,1609.199951171875,1584.0,1602.75,7889636.0,1602.75
2023-06-18,0.2708566718113918,0.5061885951242099,0.2229547161712414,1587.1500244140625,1609.199951171875,1584.0,1602.75,7889636.0,1604.1500244140625
2023-06-19,0.2079829509381885,0.6186117655252693,0.1734052616563901,1611.0,1614.25,1598.3499755859375,1604.1500244140625,12414573.0,1607.5
2023-06-20,0.1394235267472039,0.592634824787577,0.2679416424077417,1604.1500244140625,1611.0,1590.6500244140625,1607.5,10002813.0,1635.5999755859375
2023-06-21,0.0976419096432155,0.6231076368850839,0.2792504473022886,1616.0,1637.25,1611.0,1635.5999755859375,12154473.0,1643.5999755859375
2023-06-22,0.0512257302845162,0.7516994540180478,0.1970748052533183,1640.0,1657.550048828125,1639.050048828125,1643.5999755859375,28298070.0,1643.5
2023-06-23,0.1530424555360162,0.5415903931141071,0.3053671447332712,1637.550048828125,1659.9000244140625,1634.050048828125,1643.5,10669609.0,1643.5
2023-06-24,0.3376255332643631,0.4386772275343537,0.2236972532840445,1637.550048828125,1659.9000244140625,1634.050048828125,1643.5,10669609.0,1643.5
2023-06-25,0.1285960525313081,0.620861979573965,0.2505419716083755,1637.550048828125,1659.9000244140625,1634.050048828125,1643.5,10669609.0,1635.550048828125
2023-06-26,0.1749615769636315,0.5306902765177,0.2943481339129786,1645.0,1650.75,1628.699951171875,1635.550048828125,8065157.0,1658.5999755859375
2023-06-27,0.0838335453062827,0.7040930738904853,0.2120733815600796,1642.949951171875,1672.9000244140625,1638.550048828125,1658.5999755859375,16915932.0,1658.5999755859375
2023-06-28,0.0860183447883981,0.6609604061684675,0.2530212417182083,1658.5999755859375,1658.5999755859375,1658.5999755859375,1658.5999755859375,0.0,1658.5999755859375
2023-06-29,0.205993366288978,0.6432647209563483,0.1507419079912137,1658.5999755859375,1658.5999755859375,1658.5999755859375,1658.5999755859375,0.0,1701.4000244140625
2023-06-30,0.0697426045628483,0.66513968420708,0.2651176942026187,1704.0,1708.800048828125,1683.25,1701.4000244140625,20349508.0,1701.4000244140625
2023-07-01,0.1046823724409367,0.6196595552560845,0.275658063031733,1704.0,1708.800048828125,1683.25,1701.4000244140625,20349508.0,1701.4000244140625
2023-07-02,0.0717055076729393,0.6125467861132635,0.3157476915537819,1704.0,1708.800048828125,1683.25,1701.4000244140625,20349508.0,1719.800048828125
